Order Date,Product,Category,Region,Quantity,Sales,Profit
2023-03-05,Laptop,Electronics,North,5,3646.01,779.39
2023-07-25,Headphones,Accessories,East,8,6273.25,353.54
2023-01-08,Monitor,Accessories,North,8,2565.0,566.59
2023-08-12,Headphones,Accessories,North,2,1824.66,226.66
2023-07-22,Headphones,Accessories,West,4,3147.38,682.29
2023-08-08,Laptop,Electronics,West,10,7759.17,942.54
2023-06-25,Headphones,Accessories,West,10,3848.94,617.31
2023-12-18,Monitor,Accessories,South,4,1502.33,82.5
2023-09-11,Monitor,Accessories,South,3,1928.88,384.08
2023-10-22,Headphones,Accessories,North,10,5691.77,399.77
2023-03-19,Mouse,Accessories,South,9,6846.58,1492.33
2023-06-24,Keyboard,Accessories,East,2,309.38,60.87
2023-11-02,Monitor,Accessories,East,3,2659.12,300.08
2023-02-04,Tablet,Electronics,West,2,1295.45,263.18
2023-09-04,Tablet,Electronics,West,2,910.63,70.62
2023-05-03,Smartphone,Electronics,South,10,4666.38,703.36
2023-10-02,Mouse,Accessories,West,9,2649.33,374.22
2023-10-07,Smartphone,Electronics,West,9,464.29,46.93
2023-12-31,Smartphone,Electronics,West,1,662.28,63.41
2023-07-28,Smartphone,Electronics,North,8,5853.14,524.22
2023-03-13,Headphones,Accessories,South,4,3328.39,225.23
2023-10-06,Mouse,Accessories,North,6,3689.25,824.22
2023-02-01,Tablet,Electronics,South,3,441.19,27.21
2023-10-31,Headphones,Accessories,East,1,101.69,15.6
2023-10-29,Keyboard,Accessories,West,6,2090.57,296.37
2023-02-25,Smartphone,Electronics,West,2,1176.28,196.45
2023-11-30,Keyboard,Accessories,South,9,4167.25,602.74
2023-06-27,Tablet,Electronics,South,4,3270.64,521.86
2023-10-23,Keyboard,Accessories,North,8,4533.13,904.45
2023-08-24,Mouse,Accessories,East,6,5288.57,714.26
2023-05-18,Printer,Office,North,1,324.6,48.16
2023-11-19,Headphones,Accessories,East,1,758.78,129.82
2023-04-26,Keyboard,Accessories,West,6,1501.73,177.73
2023-01-17,Printer,Office,East,2,1905.15,195.64
2023-10-06,Monitor,Accessories,East,1,966.62,201.24
2023-06-23,Laptop,Electronics,East,3,865.16,91.05
2023-05-19,Tablet,Electronics,East,4,3736.79,891.72
2023-04-15,Mouse,Accessories,North,4,1566.84,93.38
